DT_GERACAO; HH_GERACAO; ANO_ELEICAO; CD_TIPO_ELEICAO; NM_TIPO_ELEICAO    ; CD_ELEICAO; DS_ELEICAO                            ; DT_ELEICAO; SG_UF; SG_UE; NM_UE                        ; SQ_CANDIDATO; NR_ORDEM_BEM_CANDIDATO; CD_TIPO_BEM_CANDIDATO; DS_TIPO_BEM_CANDIDATO                                                                                           ; DS_BEM_CANDIDATO                                                                                                                                                                                        ; VR_BEM_CANDIDATO; DT_ULT_ATUAL_BEM_CANDIDATO; HH_ULT_ATUAL_BEM_CANDIDATO
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      3;                    19; Outros bens im�veis                                                                                             ; PROPRIEDADE RURAL                                                                                                                                                                                       ; 60000           ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      4;                    19; Outros bens im�veis                                                                                             ; SITIO                                                                                                                                                                                                   ; 56595           ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      5;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; MOTO                                                                                                                                                                                                    ; 7583            ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      6;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 58707,58        ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      7;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 250000          ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      8;                    29; Outros bens m�veis                                                                                              ; TRATOR                                                                                                                                                                                                  ; 120629,3        ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                      9;                    41; Caderneta de poupan�a                                                                                           ; POUPAN�A                                                                                                                                                                                                ; 0,12            ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                     10;                    41; Caderneta de poupan�a                                                                                           ; CADERNETA DE POUPAN�A                                                                                                                                                                                   ; 3070,3          ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                     11;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; LCI                                                                                                                                                                                                     ; 91843,59        ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58459; LAJE DO MURIA�               ; 190002235776;                     12;                    19; Outros bens im�veis                                                                                             ; IM�VEL RURAL                                                                                                                                                                                            ; 30000           ; 07/11/2024                ; 08:31:58
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58424; SEROP�DICA                   ; 190002236217;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; PARATY  2002                                                                                                                                                                                            ; 13500           ; 06/10/2024                ; 19:57:08
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58424; SEROP�DICA                   ; 190002236221;                      1;                    12; Casa                                                                                                            ; IM�VEL SITUADO NA RUA 43                                                                                                                                                                                ; 200000          ; 06/10/2024                ; 19:57:08
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58270; CONCEI��O DE MACABU          ; 190002233961;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 62855           ; 06/10/2024                ; 19:30:25
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58270; CONCEI��O DE MACABU          ; 190002233964;                      1;                    12; Casa                                                                                                            ; IMOVEL                                                                                                                                                                                                  ; 100000          ; 06/10/2024                ; 19:30:25
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58270; CONCEI��O DE MACABU          ; 190002233970;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; PALIO 2009                                                                                                                                                                                              ; 22000           ; 06/10/2024                ; 19:30:25
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373608;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; "INSTITUI��O FINANCEIRA: NUBANK
                                                                                                                                                                                                                                                                                                                                                                       AG�NCIA: 001
                                                                                                                                                                                                                                                                                                                                                                       CONTA: 43497243-6"                                                                                                                                                                                      ; 1546,16         ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373608;                      2;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; "INSTITUI��O FINANCEIRA: PICPAY
                                                                                                                                                                                                                                                                                                                                                                       AG�NCIA:0001
                                                                                                                                                                                                                                                                                                                                                                       CONTA CORRENTE: 104359025-0"                                                                                                                                                                            ; 300             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373608;                      3;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373609;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; "INSTITUI��O FINANCEIRA: SANTANDER
                                                                                                                                                                                                                                                                                                                                                                       AG�NCIA: 2514
                                                                                                                                                                                                                                                                                                                                                                       CONTA CORRENTE: 01000301-3"                                                                                                                                                                             ; 100             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373609;                      2;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373610;                      1;                    12; Casa                                                                                                            ; NA RUA ANTONIO BARNABE DE JESUS, N.100, SANTA JOSEFA, PARA�BA DO SUL - RJ                                                                                                                               ; 40000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373610;                      2;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373611;                      1;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 16000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373612;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CAMIONETE LS200 MITSUBISHI ANO 2011                                                                                                                                                                     ; 70000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373612;                      2;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; ITAU AG.: 6087                                                                                                                                                                                          ; 100             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373612;                      3;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      1;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; TAEE 11 QANT 19                                                                                                                                                                                         ; 687,42          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      2;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; VALE3 QUANT 3                                                                                                                                                                                           ; 221,67          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      3;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; PETR4 QUANT 10                                                                                                                                                                                          ; 347,4           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      4;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; CPLE3 QUAT 17                                                                                                                                                                                           ; 160,65          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      5;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; APLICA��O DE RENDA FIXA                                                                                                                                                                                 ; 2647,87         ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      6;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; ARC11                                                                                                                                                                                                   ; 264,57          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      7;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; HLOG11 QUANT 4                                                                                                                                                                                          ; 343,2           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      8;                    31; A��es (inclusive as provenientes de linha telef�nica)                                                           ; HCHB11                                                                                                                                                                                                  ; 496,74          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373613;                      9;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373614;                      4;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CELTA, GM, 2006                                                                                                                                                                                         ; 10000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373614;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; SANTANDER - AG: 3752 C/C: 01078989-7                                                                                                                                                                    ; 80              ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373614;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; MOTO HONDA XR-G ANO 2011                                                                                                                                                                                ; 16000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373614;                      3;                    32; Quotas ou quinh�es de capital                                                                                   ; QUOTAS DE CAPITAL DA EMPRESA ATHNAS ASSESSORIA E CONSULTORIA LTDA                                                                                                                                       ; 250000          ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373615;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; ONIX CHEVROLET ANO 2018                                                                                                                                                                                 ; 49000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373615;                      2;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO AG.: 2054 - C/C: 0018977-4                                                                                                                                                                     ; 100             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373616;                      1;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373617;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; ITAU AG.: 8795 C/C: 32061-6                                                                                                                                                                             ; 200             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373617;                      2;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373618;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; SANTADER AG.: 2514 C/C 0100010-6                                                                                                                                                                        ; 157             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373618;                      2;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373619;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO AG.: 0471 C/C: 0027053-9                                                                                                                                                                       ; 8199,29         ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373620;                      1;                    14; Terra nua                                                                                                       ; TERRA DE 2465M� ETR JOAQUIM JOS� SILVA XAVIER - INCONFIDENCIA - PARAIBA DO SUL                                                                                                                          ; 11000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373620;                      2;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO AG.: 2054-0 C/C: 29238-9                                                                                                                                                                       ; 100             ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373620;                      3;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DISPONIBILIDADE                                                                                                                                                                                         ; 5000            ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373620;                      4;                    14; Terra nua                                                                                                       ; 17.257 M� ETR JOAQUIM JOS� SILVA XAVIER - INCONFIDENCIA - PARA�BA DO SUL/RJ                                                                                                                             ; 55000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58734; PARA�BA DO SUL               ; 190002373620;                      5;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; PAMPA L FORD ANO 1991                                                                                                                                                                                   ; 10000           ; 06/10/2024                ; 19:31:27
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002232203;                      1;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; CDB                                                                                                                                                                                                     ; 120000          ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002232203;                      2;                    29; Outros bens m�veis                                                                                              ; VW TCROSS                                                                                                                                                                                               ; 146000          ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      1;                     1; Pr�dio residencial                                                                                              ; PR�DIO COM 04 PAVIMENTOS                                                                                                                                                                                ; 350000          ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 36169           ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; MOTO                                                                                                                                                                                                    ; 6228            ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      4;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO                                                                                                                                                                                                ; 3146,51         ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      5;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO                                                                                                                                                                                                ; 1871,46         ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      6;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO                                                                                                                                                                                                ; 2945,93         ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233083;                      7;                    41; Caderneta de poupan�a                                                                                           ; BRADESCO                                                                                                                                                                                                ; 4009            ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233084;                      1;                    41; Caderneta de poupan�a                                                                                           ; BB                                                                                                                                                                                                      ; 664,49          ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233084;                      2;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; BB                                                                                                                                                                                                      ; 19212,91        ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002233084;                      3;                    13; Terreno                                                                                                         ; Sexta parte (1/6) do im�vel rural �Monte Alegre� com �rea de 41.107,00m2.                                                                                                                               ; 4000            ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59110; SILVA JARDIM                 ; 190002065263;                      1;                    12; Casa                                                                                                            ; IMOVEL RESIDENCIAL                                                                                                                                                                                      ; 80000           ; 03/12/2024                ; 14:06:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59110; SILVA JARDIM                 ; 190002065263;                      2;                    13; Terreno                                                                                                         ; LOTE DE TERRA                                                                                                                                                                                           ; 70000           ; 03/12/2024                ; 14:06:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59110; SILVA JARDIM                 ; 190002065264;                      1;                    11; Apartamento                                                                                                     ; APARTAMENTO RESIDENCIAL                                                                                                                                                                                 ; 129956,76       ; 03/12/2024                ; 14:06:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59110; SILVA JARDIM                 ; 190002065265;                      1;                    12; Casa                                                                                                            ; IMOVEL RESIDENCIAL                                                                                                                                                                                      ; 35000           ; 03/12/2024                ; 14:06:14
